# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372211941000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/libs/android-support-v4.jar
1372211986000 479 38ce49332b78515e07702a62dc3153b0f0ea97d5 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$dimen.class
1372211986000 425 7d98b42e5ed52095559f54a675319923b222fd9c /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$drawable.class
1372211986000 490 aa187e200811cac3406e7fffbed2f7db8e9b560e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$string.class
1372211986000 357 1e1ffa8daedc81a8c19193644d80eda1d2b0ad6d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/BuildConfig.class
1372211986000 406 992a5208af2e610cc2ac5f65c9692b73f42139a9 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$menu.class
1372211986000 358 a9f2f8cf9ea46f3558180a238405dffb8b9f3bbf /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$attr.class
1372211986000 411 ae42b029136463f37fc02c6d1ccab16ced0619b4 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$id.class
1372211986000 449 2ab8dddb10b4f6c82da6ac87bb9841f1ffffb86e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$style.class
1372211986000 737 70c13992f77cd7914f833ce5c67f1b6b0b51121e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R.class
1372211986000 829 245307aac69def79352b74dff6c1826cd9dbf64e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/MainActivity.class
1372211986000 421 7e971afb39e8c7064f16500f09f77272f91db2fa /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/classes/release/com/example/businesscard/R$layout.class
