# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370951572000 413 2b0dc57cbc56cd8a38ddfe7fe32c29f861d7df93 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$drawable.class
1370984810000 697 cf76d8a682a21f634ea0c766fc9d287d7f2ec85d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R.class
1370984810000 394 83f990ab63bb25d42854c50e97967c52423c300f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$menu.class
1370951572000 467 627a364416df9d54756d593f3c06a9dc02fff8ef /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$dimen.class
1370951512000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/libs/android-support-v4.jar
1370951572000 346 4194adddb5c74f12b863bd7e12529b536a69e932 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$attr.class
1370984810000 437 5eb91118d572d3b37ecf6d44f1d4fb33d2ddc37f /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$style.class
1370984810000 442 1283926ad696356e672b86ffd503354bd20f9567 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$layout.class
1370984810000 466 0144ba8b2bbb4913087ee1550e1081db722f090a /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$id.class
1370984810000 1997 2d87bc3aa7572b1900b4f71544eb54a768147c97 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/MainActivity.class
1370951572000 349 ab1e8c4aea78328e676b37937b9088c8aa4d8f7d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/BuildConfig.class
1370984810000 478 3b25520fcf8e077a5c7e48eb69fb8bda7a0dfc0e /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/VidPlayerProject/VidPlayer/build/classes/debug/com/ivinny/vidplayer/R$string.class
