# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372251657000 359006 f2a3bfb0d3e62a9a62eb76dd703d7e67a5231278 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.mobile-1.3.1.js
1372251657000 274080 b39b6f7d8c5f62a40960ded5c40cc288c10b438d /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.js
1372251657000 3861 c0ca6bb921a3b169c2f1b677068e2fbb59f2ec95 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-36-white.png
1372251657000 1968 7d5e37c70302d1ad455071eb1104d71bf0c1aae5 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-18-black.png
1372271318000 137 789bc916cc0afd7c1e6411934344de12d8e6d556 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/javascript.js
1372251657000 7825 afb5a8d515ec7b2c4e5d8bfccb490fb5b60311c3 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/ajax-loader.gif
1372251657000 1988 1681b2ccde37bab8f1597549586f5811b349e168 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-18-white.png
1372251657000 3859 233c8eb675413c36b549541512a0232835a55171 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/images/icons-36-black.png
1372271370000 1034 f51eaacca6e3285d65dec717d01aebb1b8231e89 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/index.html
1372251657000 136254 ec9978a271d2f1dfba51e0ed2532d187d65055c2 /Volumes/Macintosh HD/Users/Vinny1575/Documents/Dropbox/Fullsail/Java Dev (Android)/Java3/BusinessCardProject/BusinessCard/build/assets/release/jquery/jquery.mobile-1.3.1.css
